id,title,imageUrl,description,category,sizeCategory,dimensions,inspirationId1,inspirationUrl1,inspirationTitle1,inspirationId2,inspirationUrl2,inspirationTitle2,inspirationId3,inspirationUrl3,inspirationTitle3,inspirationId4,inspirationUrl4,inspirationTitle4,inspirationId5,inspirationUrl5,inspirationTitle5,inspirationId6,inspirationUrl6,inspirationTitle6
11,Groot (Guardianes de la Galaxia),https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%20D.png,,Animados,mini,14x7x9 cm,11-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%201.png,Groot (Guardianes de la Galaxia) 1,11-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%202.png,Groot (Guardianes de la Galaxia) 2,11-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%203.png,Groot (Guardianes de la Galaxia) 3,11-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%204.png,Groot (Guardianes de la Galaxia) 4,11-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%205.png,Groot (Guardianes de la Galaxia) 5,11-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/11%20Groot%20(Guardianes%20de%20la%20Galaxia)%206.png,Groot (Guardianes de la Galaxia) 6
12,Astronauta,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%20D.png,,Astronauta,mini,18x13x10cm,12-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%201.png,Astronauta 1,12-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%202.png,Astronauta 2,12-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%203.png,Astronauta 3,12-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%204.png,Astronauta 4,12-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%205.png,Astronauta 5,12-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/12%20Astronauta%206.png,Astronauta 6
13,Mario,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%20D.png,,Animados,mini,15x10x10cm,13-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%201.png,Mario 1,13-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%202.png,Mario 2,13-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%203.png,Mario 3,13-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%204.png,Mario 4,13-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%205.png,Mario 5,13-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/13%20Mario%206.png,Mario 6
14,Yoshi,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%20D.png,,Animados,mini,15x10x10cm,14-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%201.png,Yoshi 1,14-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%202.png,Yoshi 2,14-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%203.png,Yoshi 3,14-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%204.png,Yoshi 4,14-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%205.png,Yoshi 5,14-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/14%20Yoshi%206.png,Yoshi 6
15,Gokú Niño,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%20D.png,,Animados,mini,17x10x8cm,15-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%201.png,Gokú Niño 1,15-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%202.png,Gokú Niño 2,15-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%203.png,Gokú Niño 3,15-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%204.png,Gokú Niño 4,15-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%205.png,Gokú Niño 5,15-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/15%20Goku%20Nino%206.png,Gokú Niño 6
16,Buda Hindú,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%20D.png,,Religioso,medio,20x11x9cm,16-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%201.png,Buda Hindú 1,16-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%202.png,Buda Hindú 2,16-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%203.png,Buda Hindú 3,16-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%204.png,Buda Hindú 4,16-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%205.png,Buda Hindú 5,16-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/16%20Buda%20Hindu%206.png,Buda Hindú 6
17,Virgen de Guadalupe,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%20D.png,,Religioso,medio,22x10x8cm,17-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%201.png,Virgen de Guadalupe 1,17-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%202.png,Virgen de Guadalupe 2,17-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%203.png,Virgen de Guadalupe 3,17-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%204.png,Virgen de Guadalupe 4,17-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%205.png,Virgen de Guadalupe 5,17-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/17%20Virgen%20de%20Guadalupe%206.png,Virgen de Guadalupe 6
18,Divino Niño,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%20D.png,,Religioso,medio,21x6x6cm,18-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%201.png,Divino Niño 1,18-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%202.png,Divino Niño 2,18-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%203.png,Divino Niño 3,18-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%204.png,Divino Niño 4,18-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%205.png,Divino Niño 5,18-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/18%20Divino%20Nino%206.png,Divino Niño 6
19,Kaws,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%20D.png,,Animados,medio,25x12x7cm,19-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%201.png,Kaws 1,19-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%202.png,Kaws 2,19-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%203.png,Kaws 3,19-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%204.png,Kaws 4,19-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%205.png,Kaws 5,19-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/19%20Kaws%206.png,Kaws 6
20,Bob Esponja esqueleto,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%20D.png,,Animados,medio,20x15x8cm,20-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%201.png,Bob Esponja esqueleto 1,20-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%202.png,Bob Esponja esqueleto 2,20-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%203.png,Bob Esponja esqueleto 3,20-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%204.png,Bob Esponja esqueleto 4,20-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%205.png,Bob Esponja esqueleto 5,20-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/20%20Bob%20Esponja%20esqueleto%206.png,Bob Esponja esqueleto 6
21,Stormtrooper (Star Wars),https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%20D.png,,Animados,medio,24x10x10cm,21-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%201.png,Stormtrooper (Star Wars) 1,21-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%202.png,Stormtrooper (Star Wars) 2,21-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%203.png,Stormtrooper (Star Wars) 3,21-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%204.png,Stormtrooper (Star Wars) 4,21-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%205.png,Stormtrooper (Star Wars) 5,21-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/21%20Stormtrooper%20(Star%20Wars)%206.png,Stormtrooper (Star Wars) 6
